~, Pda_encyclopedia_name, St_data_export_stash_type, St_data_export_stash_chance, St_data_export_stash_ecos
prt_w_p_spring_1, st_prt_w_p_spring_1, st_data_export_stash_type_rare, 64%, 1/2/3
prt_w_p_spring_2, st_prt_w_p_spring_2, st_data_export_stash_type_common, 64%, 1/2/3
prt_w_p_spring_2, st_prt_w_p_spring_2, st_data_export_stash_type_rare, 64%, 1/2/3
prt_w_p_spring_3, st_prt_w_p_spring_3, st_data_export_stash_type_common, 64%, 1/2/3
prt_w_p_spring_3, st_prt_w_p_spring_3, st_data_export_stash_type_rare, 64%, 1/2/3
prt_w_p_spring_4, st_prt_w_p_spring_4, st_data_export_stash_type_common, 64%, 1/2/3
prt_w_p_spring_4, st_prt_w_p_spring_4, st_data_export_stash_type_rare, 64%, 1/2/3
prt_w_p_spring_5, st_prt_w_p_spring_5, st_data_export_stash_type_common, 64%, 1/2/3
prt_w_p_spring_5, st_prt_w_p_spring_5, st_data_export_stash_type_rare, 64%, 1/2/3
prt_w_p_spring_6, st_prt_w_p_spring_6, st_data_export_stash_type_common, 64%, 1/2/3
prt_w_p_spring_6, st_prt_w_p_spring_6, st_data_export_stash_type_rare, 64%, 1/2/3
prt_w_p_trigger_1, st_prt_w_p_trigger_1, st_data_export_stash_type_common, 60%, 1/2/3
prt_w_p_trigger_1, st_prt_w_p_trigger_1, st_data_export_stash_type_rare, 60%, 1/2/3
prt_w_p_trigger_2, st_prt_w_p_trigger_2, st_data_export_stash_type_common, 60%, 1/2/3
prt_w_p_trigger_2, st_prt_w_p_trigger_2, st_data_export_stash_type_rare, 60%, 1/2/3
prt_w_p_trigger_3, st_prt_w_p_trigger_3, st_data_export_stash_type_common, 60%, 1/2/3
prt_w_p_trigger_3, st_prt_w_p_trigger_3, st_data_export_stash_type_rare, 60%, 1/2/3
prt_w_p_trigger_4, st_prt_w_p_trigger_4, st_data_export_stash_type_common, 60%, 1/2/3
prt_w_p_trigger_4, st_prt_w_p_trigger_4, st_data_export_stash_type_rare, 60%, 1/2/3
prt_w_trigger_components_1, st_trigger_components_1, st_data_export_stash_type_common, 48%, 1/2/3
prt_w_trigger_components_1, st_trigger_components_1, st_data_export_stash_type_rare, 48%, 1/2/3
prt_w_trigger_components_2, st_trigger_components_2, st_data_export_stash_type_common, 48%, 1/2/3
prt_w_trigger_components_2, st_trigger_components_2, st_data_export_stash_type_rare, 48%, 1/2/3
prt_w_trigger_components_3, st_trigger_components_3, st_data_export_stash_type_common, 48%, 1/2/3
prt_w_trigger_components_3, st_trigger_components_3, st_data_export_stash_type_rare, 48%, 1/2/3
prt_w_trigger_components_4, st_trigger_components_4, st_data_export_stash_type_common, 48%, 1/2/3
prt_w_trigger_components_4, st_trigger_components_4, st_data_export_stash_type_rare, 48%, 1/2/3
prt_w_trigger_components_5, st_trigger_components_5, st_data_export_stash_type_common, 48%, 1/2/3
prt_w_trigger_components_5, st_trigger_components_5, st_data_export_stash_type_rare, 48%, 1/2/3
prt_w_trigger_components_6, st_trigger_components_6, st_data_export_stash_type_common, 48%, 1/2/3
prt_w_trigger_components_6, st_trigger_components_6, st_data_export_stash_type_rare, 48%, 1/2/3
radio, st_radio, st_data_export_stash_type_common, 53%, 1/2/3
radio, st_radio, st_data_export_stash_type_rare, 4%, 1/2/3
radio2, st_radio2, st_data_export_stash_type_common, 53%, 1/2/3
radio2, st_radio2, st_data_export_stash_type_rare, 4%, 1/2/3
raid_anomaly_visor, st_raid_anomaly_visor, st_data_export_stash_type_common, 1%, 1/2/3
raid_anomaly_visor, st_raid_anomaly_visor, st_data_export_stash_type_rare, 5%, 1/2/3
raid_fuel_item, st_raid_fuel, st_data_export_stash_type_common, 56%, 1/2/3
raid_fuel_item, st_raid_fuel, st_data_export_stash_type_rare, 4%, 1/2/3
raid_injector_1, st_raid_injector_1, st_data_export_stash_type_common, 45%, 1/2
raid_injector_1, st_raid_injector_1, st_data_export_stash_type_rare, 43%, 1/2
raid_injector_2, st_raid_injector_2, st_data_export_stash_type_common, 45%, 1/2/3
raid_injector_2, st_raid_injector_2, st_data_export_stash_type_rare, 43%, 1/2/3
raisins, st_raisins, st_data_export_stash_type_common, 50%, 1/2/3
raisins, st_raisins, st_data_export_stash_type_rare, 0%, 1/2/3
ration_ru, st_ration_ru, st_data_export_stash_type_common, 10%, 1/2/3
ration_ru, st_ration_ru, st_data_export_stash_type_rare, 0%, 1/2/3
ration_ukr, st_ration_ukr, st_data_export_stash_type_common, 10%, 1/2/3
ration_ukr, st_ration_ukr, st_data_export_stash_type_rare, 0%, 1/2/3
rebirth, st_rebirth, st_data_export_stash_type_common, 45%, 1/2/3
rebirth, st_rebirth, st_data_export_stash_type_rare, 43%, 1/2/3
rope, st_rope, st_data_export_stash_type_common, 56%, 1/2/3
rope, st_rope, st_data_export_stash_type_rare, 4%, 1/2/3
roubles, st_roubles, st_data_export_stash_type_common, 14%, 1/2/3
roubles, st_roubles, st_data_export_stash_type_rare, 5%, 1/2/3
salicidic_acid, st_salicidic_acid, st_data_export_stash_type_common, 54%, 1/2/3
salicidic_acid, st_salicidic_acid, st_data_export_stash_type_rare, 51%, 1/2/3
salmon, st_salmon, st_data_export_stash_type_common, 50%, 1/2/3
salmon, st_salmon, st_data_export_stash_type_rare, 0%, 1/2/3
sausage, st_sausage, st_data_export_stash_type_common, 40%, 1/2/3
sausage, st_sausage, st_data_export_stash_type_rare, 0%, 1/2/3
sewing_kit_a, st_sewing_kit_a, st_data_export_stash_type_common, 10%, 1/3
sewing_kit_a, st_sewing_kit_a, st_data_export_stash_type_rare, 10%, 1/3
sewing_kit_b, st_sewing_kit_b, st_data_export_stash_type_common, 13%, 1/3
sewing_kit_b, st_sewing_kit_b, st_data_export_stash_type_rare, 12%, 1/3
sewing_kit_h, st_sewing_kit_h, st_data_export_stash_type_common, 9%, 1/3
sewing_kit_h, st_sewing_kit_h, st_data_export_stash_type_rare, 6%, 1/3
sewing_thread, st_sewing_thread, st_data_export_stash_type_common, 15%, 1/3
sewing_thread, st_sewing_thread, st_data_export_stash_type_rare, 13%, 1/3
sharpening_stones, st_sharpening_stones, st_data_export_stash_type_common, 13%, 1/2/3
sharpening_stones, st_sharpening_stones, st_data_export_stash_type_rare, 12%, 1/2/3
shovel_mili, st_shovel_mili, st_data_export_stash_type_common, 53%, 1/2/3
shovel_mili, st_shovel_mili, st_data_export_stash_type_rare, 4%, 1/2/3
shovel_old, st_shovel_old, st_data_export_stash_type_common, 56%, 1/2/3
shovel_old, st_shovel_old, st_data_export_stash_type_rare, 4%, 1/2/3
solvent, st_solvent, st_data_export_stash_type_common, 15%, 1/3
solvent, st_solvent, st_data_export_stash_type_rare, 13%, 1/3
steel_wool, st_steel_wool, st_data_export_stash_type_common, 42%, 1/2/3
steel_wool, st_steel_wool, st_data_export_stash_type_rare, 3%, 1/2/3
stimpack, st_stim_impro, st_data_export_stash_type_common, 72%, 1/2/3
stimpack, st_stim_impro, st_data_export_stash_type_rare, 68%, 1/2/3
stimpack_army, st_stim_military, st_data_export_stash_type_common, 54%, 1/2/3
stimpack_army, st_stim_military, st_data_export_stash_type_rare, 51%, 1/2/3
stimpack_scientic, st_stim_scientic, st_data_export_stash_type_common, 45%, 1/2/3
stimpack_scientic, st_stim_scientic, st_data_export_stash_type_rare, 43%, 1/2/3
survival_kit, st_survival_kit, st_data_export_stash_type_common, 45%, 1/2/3
survival_kit, st_survival_kit, st_data_export_stash_type_rare, 43%, 1/2/3
swiss_knife, st_swiss, st_data_export_stash_type_common, 11%, 1/2/3
swiss_knife, st_swiss, st_data_export_stash_type_rare, 4%, 1/2/3
synthrope, st_synthrope, st_data_export_stash_type_common, 53%, 1/2/3
synthrope, st_synthrope, st_data_export_stash_type_rare, 4%, 1/2/3
tarpaulin, st_tarpaulin, st_data_export_stash_type_common, 53%, 1/2/3
tarpaulin, st_tarpaulin, st_data_export_stash_type_rare, 4%, 1/2/3
tea, st_tea, st_data_export_stash_type_common, 45%, 1/2/3
tea, st_tea, st_data_export_stash_type_rare, 0%, 1/2/3
tetanus, st_tetanus, st_data_export_stash_type_common, 68%, 1/2/3
tetanus, st_tetanus, st_data_export_stash_type_rare, 64%, 1/2/3
tobacco, st_tobacco, st_data_export_stash_type_common, 48%, 1/2/3
tobacco, st_tobacco, st_data_export_stash_type_rare, 0%, 1/2/3
tomato, st_tomato, st_data_export_stash_type_common, 40%, 1/2/3
tomato, st_tomato, st_data_export_stash_type_rare, 0%, 1/2/3
toolkit_p, st_repair_kit_p, st_data_export_stash_type_common, 10%, 1/2/3
toolkit_p, st_repair_kit_p, st_data_export_stash_type_rare, 10%, 1/2/3
toolkit_r5, st_repair_kit_r5, st_data_export_stash_type_common, 9%, 1/2/3
toolkit_r5, st_repair_kit_r5, st_data_export_stash_type_rare, 6%, 1/2/3
toolkit_r7, st_repair_kit_r7, st_data_export_stash_type_common, 9%, 1/2/3
toolkit_r7, st_repair_kit_r7, st_data_export_stash_type_rare, 6%, 1/2/3
toolkit_s, st_repair_kit_s, st_data_export_stash_type_common, 10%, 1/2/3
toolkit_s, st_repair_kit_s, st_data_export_stash_type_rare, 10%, 1/2/3
tushonka, st_tushonka, st_data_export_stash_type_common, 38%, 1/2/3
tushonka, st_tushonka, st_data_export_stash_type_rare, 0%, 1/2/3
underwear, st_underwear, st_data_export_stash_type_common, 56%, 1/2/3
underwear, st_underwear, st_data_export_stash_type_rare, 4%, 1/2/3
upgr_o_1_armor, st_upgr_o_armor, st_data_export_stash_type_common, 16%, 1/2/3
upgr_o_1_armor, st_upgr_o_armor, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_o_1_arty, st_upgr_o_arty, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_1_arty, st_upgr_o_arty, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_1_bleed, st_upgr_o_bleed, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_1_bleed, st_upgr_o_bleed, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_1_burn, st_upgr_o_burn, st_data_export_stash_type_common, 16%, 1/2/3
upgr_o_1_burn, st_upgr_o_burn, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_o_1_carry, st_upgr_o_carry, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_1_carry, st_upgr_o_carry, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_1_chem, st_upgr_o_chem, st_data_export_stash_type_common, 16%, 1/2/3
upgr_o_1_chem, st_upgr_o_chem, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_o_1_damage, st_upgr_o_damage, st_data_export_stash_type_common, 16%, 1/2/3
upgr_o_1_damage, st_upgr_o_damage, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_o_1_durability, st_upgr_o_durability, st_data_export_stash_type_common, 16%, 1/2/3
upgr_o_1_durability, st_upgr_o_durability, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_o_1_health, st_upgr_o_health, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_1_health, st_upgr_o_health, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_1_power, st_upgr_o_power, st_data_export_stash_type_common, 16%, 1/2/3
upgr_o_1_power, st_upgr_o_power, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_o_1_psi, st_upgr_o_psi, st_data_export_stash_type_common, 16%, 1/2/3
upgr_o_1_psi, st_upgr_o_psi, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_o_1_rad, st_upgr_o_rad, st_data_export_stash_type_common, 16%, 1/2/3
upgr_o_1_rad, st_upgr_o_rad, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_o_1_run, st_upgr_o_run, st_data_export_stash_type_common, 8%, 1/2/3
upgr_o_1_run, st_upgr_o_run, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_o_1_shock, st_upgr_o_shock, st_data_export_stash_type_common, 16%, 1/2/3
upgr_o_1_shock, st_upgr_o_shock, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_o_1_weight, st_upgr_o_weight, st_data_export_stash_type_common, 16%, 1/2/3
upgr_o_1_weight, st_upgr_o_weight, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_o_2_armor, st_upgr_o_armor, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_2_armor, st_upgr_o_armor, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_2_arty, st_upgr_o_arty, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_2_arty, st_upgr_o_arty, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_2_bleed, st_upgr_o_bleed, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_2_bleed, st_upgr_o_bleed, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_2_burn, st_upgr_o_burn, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_2_burn, st_upgr_o_burn, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_2_carry, st_upgr_o_carry, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_2_carry, st_upgr_o_carry, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_2_chem, st_upgr_o_chem, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_2_chem, st_upgr_o_chem, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_2_damage, st_upgr_o_damage, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_2_damage, st_upgr_o_damage, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_2_durability, st_upgr_o_durability, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_2_durability, st_upgr_o_durability, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_2_health, st_upgr_o_health, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_2_health, st_upgr_o_health, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_2_power, st_upgr_o_power, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_2_power, st_upgr_o_power, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_2_psi, st_upgr_o_psi, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_2_psi, st_upgr_o_psi, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_2_rad, st_upgr_o_rad, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_2_rad, st_upgr_o_rad, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_2_run, st_upgr_o_run, st_data_export_stash_type_common, 8%, 1/2/3
upgr_o_2_run, st_upgr_o_run, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_o_2_shock, st_upgr_o_shock, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_2_shock, st_upgr_o_shock, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_2_weight, st_upgr_o_weight, st_data_export_stash_type_common, 15%, 1/2/3
upgr_o_2_weight, st_upgr_o_weight, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_o_3_armor, st_upgr_o_armor, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_armor, st_upgr_o_armor, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_arty, st_upgr_o_arty, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_arty, st_upgr_o_arty, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_bleed, st_upgr_o_bleed, st_data_export_stash_type_common, 8%, 1/2/3
upgr_o_3_bleed, st_upgr_o_bleed, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_o_3_burn, st_upgr_o_burn, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_burn, st_upgr_o_burn, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_carry, st_upgr_o_carry, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_carry, st_upgr_o_carry, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_chem, st_upgr_o_chem, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_chem, st_upgr_o_chem, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_damage, st_upgr_o_damage, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_damage, st_upgr_o_damage, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_durability, st_upgr_o_durability, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_durability, st_upgr_o_durability, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_health, st_upgr_o_health, st_data_export_stash_type_common, 8%, 1/2/3
upgr_o_3_health, st_upgr_o_health, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_o_3_power, st_upgr_o_power, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_power, st_upgr_o_power, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_psi, st_upgr_o_psi, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_psi, st_upgr_o_psi, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_rad, st_upgr_o_rad, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_rad, st_upgr_o_rad, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_run, st_upgr_o_run, st_data_export_stash_type_common, 8%, 1/2/3
upgr_o_3_run, st_upgr_o_run, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_o_3_shock, st_upgr_o_shock, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_shock, st_upgr_o_shock, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_o_3_weight, st_upgr_o_weight, st_data_export_stash_type_common, 12%, 1/2/3
upgr_o_3_weight, st_upgr_o_weight, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_1_calibre, st_upgr_w_calibre, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_1_calibre, st_upgr_w_calibre, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_1_dispersion, st_upgr_w_dispersion, st_data_export_stash_type_common, 16%, 1/2/3
upgr_w_1_dispersion, st_upgr_w_dispersion, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_w_1_firemode, st_upgr_w_firemode, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_1_firemode, st_upgr_w_firemode, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_1_grenade_mount, st_upgr_w_grenade_mount, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_1_grenade_mount, st_upgr_w_grenade_mount, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_1_inertion, st_upgr_w_inertion, st_data_export_stash_type_common, 16%, 1/2/3
upgr_w_1_inertion, st_upgr_w_inertion, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_w_1_magazine, st_upgr_w_magazine, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_1_magazine, st_upgr_w_magazine, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_1_muffle, st_upgr_w_muffle, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_1_muffle, st_upgr_w_muffle, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_1_recoil, st_upgr_w_recoil, st_data_export_stash_type_common, 16%, 1/2/3
upgr_w_1_recoil, st_upgr_w_recoil, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_w_1_reliability, st_upgr_w_reliability, st_data_export_stash_type_common, 16%, 1/2/3
upgr_w_1_reliability, st_upgr_w_reliability, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_w_1_rpm, st_upgr_w_rpm, st_data_export_stash_type_common, 16%, 1/2/3
upgr_w_1_rpm, st_upgr_w_rpm, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_w_1_scope, st_upgr_w_scope, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_1_scope, st_upgr_w_scope, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_1_scope_mount, st_upgr_w_scope_mount, st_data_export_stash_type_common, 16%, 1/2/3
upgr_w_1_scope_mount, st_upgr_w_scope_mount, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_w_1_speed, st_upgr_w_speed, st_data_export_stash_type_common, 16%, 1/2/3
upgr_w_1_speed, st_upgr_w_speed, st_data_export_stash_type_rare, 12%, 1/2/3
upgr_w_1_weight, st_upgr_w_weight, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_1_weight, st_upgr_w_weight, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_2_calibre, st_upgr_w_calibre, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_2_calibre, st_upgr_w_calibre, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_2_dispersion, st_upgr_w_dispersion, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_2_dispersion, st_upgr_w_dispersion, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_2_firemode, st_upgr_w_firemode, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_2_firemode, st_upgr_w_firemode, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_2_grenade_mount, st_upgr_w_grenade_mount, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_2_grenade_mount, st_upgr_w_grenade_mount, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_2_inertion, st_upgr_w_inertion, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_2_inertion, st_upgr_w_inertion, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_2_magazine, st_upgr_w_magazine, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_2_magazine, st_upgr_w_magazine, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_2_muffle, st_upgr_w_muffle, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_2_muffle, st_upgr_w_muffle, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_2_recoil, st_upgr_w_recoil, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_2_recoil, st_upgr_w_recoil, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_2_reliability, st_upgr_w_reliability, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_2_reliability, st_upgr_w_reliability, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_2_rpm, st_upgr_w_rpm, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_2_rpm, st_upgr_w_rpm, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_2_scope, st_upgr_w_scope, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_2_scope, st_upgr_w_scope, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_2_scope_mount, st_upgr_w_scope_mount, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_2_scope_mount, st_upgr_w_scope_mount, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_2_speed, st_upgr_w_speed, st_data_export_stash_type_common, 15%, 1/2/3
upgr_w_2_speed, st_upgr_w_speed, st_data_export_stash_type_rare, 11%, 1/2/3
upgr_w_2_weight, st_upgr_w_weight, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_2_weight, st_upgr_w_weight, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_3_calibre, st_upgr_w_calibre, st_data_export_stash_type_common, 8%, 1/2/3
upgr_w_3_calibre, st_upgr_w_calibre, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_w_3_dispersion, st_upgr_w_dispersion, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_3_dispersion, st_upgr_w_dispersion, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_3_firemode, st_upgr_w_firemode, st_data_export_stash_type_common, 8%, 1/2/3
upgr_w_3_firemode, st_upgr_w_firemode, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_w_3_grenade_mount, st_upgr_w_grenade_mount, st_data_export_stash_type_common, 8%, 1/2/3
upgr_w_3_grenade_mount, st_upgr_w_grenade_mount, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_w_3_inertion, st_upgr_w_inertion, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_3_inertion, st_upgr_w_inertion, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_3_magazine, st_upgr_w_magazine, st_data_export_stash_type_common, 8%, 1/2/3
upgr_w_3_magazine, st_upgr_w_magazine, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_w_3_muffle, st_upgr_w_muffle, st_data_export_stash_type_common, 8%, 1/2/3
upgr_w_3_muffle, st_upgr_w_muffle, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_w_3_recoil, st_upgr_w_recoil, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_3_recoil, st_upgr_w_recoil, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_3_reliability, st_upgr_w_reliability, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_3_reliability, st_upgr_w_reliability, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_3_rpm, st_upgr_w_rpm, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_3_rpm, st_upgr_w_rpm, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_3_scope, st_upgr_w_scope, st_data_export_stash_type_common, 8%, 1/2/3
upgr_w_3_scope, st_upgr_w_scope, st_data_export_stash_type_rare, 8%, 1/2/3
upgr_w_3_scope_mount, st_upgr_w_scope_mount, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_3_scope_mount, st_upgr_w_scope_mount, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_3_speed, st_upgr_w_speed, st_data_export_stash_type_common, 12%, 1/2/3
upgr_w_3_speed, st_upgr_w_speed, st_data_export_stash_type_rare, 9%, 1/2/3
upgr_w_3_weight, st_upgr_w_weight, st_data_export_stash_type_common, 8%, 1/2/3
upgr_w_3_weight, st_upgr_w_weight, st_data_export_stash_type_rare, 8%, 1/2/3
vodka, st_vodka, st_data_export_stash_type_common, 60%, 1/2/3
vodka, st_vodka, st_data_export_stash_type_rare, 0%, 1/2/3
vodka2, st_vodka2, st_data_export_stash_type_common, 60%, 1/2/3
vodka2, st_vodka2, st_data_export_stash_type_rare, 0%, 1/2/3
vodka_quality, st_vodka_quality, st_data_export_stash_type_common, 48%, 1/2/3
vodka_quality, st_vodka_quality, st_data_export_stash_type_rare, 0%, 1/2/3
walkie, st_walkie, st_data_export_stash_type_common, 53%, 1/2/3
walkie, st_walkie, st_data_export_stash_type_rare, 4%, 1/2/3
water_drink, st_water_drink, st_data_export_stash_type_common, 60%, 1/2/3
water_drink, st_water_drink, st_data_export_stash_type_rare, 0%, 1/2/3
welding_goggles, st_welding_goggles, st_data_export_stash_type_common, 56%, 1/2/3
welding_goggles, st_welding_goggles, st_data_export_stash_type_rare, 4%, 1/2/3
yadylin, st_yadylin, st_data_export_stash_type_common, 72%, 1/2/3
yadylin, st_yadylin, st_data_export_stash_type_rare, 68%, 1/2/3
